2856603,1429781
2980586,5181017
12677897,1341192
5967212,10935291
13517257,10910173
603255,14394039
13392453,9166001
1281970,4172653
774042,4262631
2527952,3740125
12059157,2422767
13569827,2190873
14004003,5339831
8735408,14525698
14717500,13793529
8328737,10081759
7098636,1656323
6440358,12076092
1941469,3240201
9429656,15571561
4910956,5556560
16644452,12699340
12702579,14995320
12447988,12390553
14564013,14796857
107969,12510149
5617718,555932
8376716,14457630
6888211,7321616
2371675,729087
3642858,16036120
15899045,9048343
363802,11274955
6777064,12754530
13873735,3290198
15702004,3596650
8621149,12838488
10142162,12590413
6934289,13630222
6675921,16336432
5748690,6308892
11652655,2669141
16646438,3332479
14645310,14015369
10609020,5942160
2373069,10370888
15378151,7577275
6462001,5679279
2966561,2801925
5146445,16726200
3422174,13870738
9635001,6972161
5797176,1302988
5798640,5535729
16272580,8474778
13375354,13238770
5092702,15776282
4213460,15507498
15569235,8402486
3453963,7404061
2366877,6835620
742182,13790340
7424797,16061554
10518987,6118521
11415318,401745
4330952,767833
6961805,11609839
5802900,12269574
3686787,14206279
6967193,16694800
8382467,12556146
1473628,4617494
10816923,3188304
6410806,2413027
921703,5742230
6666176,15798732
16748867,16729497
8608167,12527337
1635770,15649246
6037886,13726542
2416288,1083856
5916010,12081434
15239957,10730628
6976617,9599513
6861497,7005835
9001016,7978030
5673401,700394
5121462,11762470
2470242,12841201
13047083,1942809
5270740,3504199
15331434,5495729
6174552,2487684
16687601,15296379
124275,296862
10153597,1807713
9581895,11817721
10394166,11632891
15952351,4571326
6964222,2490018
4827376,3207334
6757383,6022723
14569731,534201
14294284,10976571
12694543,3837573
13244488,4277307
6094237,5301740
6713244,16081458
14715413,2175986
5997939,6947922
6596781,16139742
5970460,4771218
9039202,8110905
14105969,13792901
12252931,6670005
8985134,6005210
10796232,1776253
3459899,6761149
9441692,6456344
11655526,9359287
7322053,5221035
10842956,12628475
10561255,8168763
12548232,1410657
9692009,15035007
1722901,15588026
12676122,15214121
12953790,12560100
15857269,5198400
994807,11309435
7003093,1856253
1326571,10693644
1701717,2460374
1086334,7202962
1434932,8024920
8983245,2975227
4685615,11910977
9004860,2321373
10185390,577613
5570541,2816388
4809168,7259258
8485854,5450696
1887008,5950687
15757804,6986282
10353042,16744328
1573897,11070164
13382612,12083184
2875716,6695797
7994668,1392191
12004896,15210541
12495104,1668037
15590083,11735232
9025511,5443183
2074561,10362541
7083607,4234124
4031187,7031113
4884211,15136796
10236628,12164311
15918402,2453180
10870530,3847091
168906,8915386
16427354,665128
8244831,995723
6421491,10087180
1156311,8864329
4430748,15354635
6077310,9676967
9698972,2197278
8960835,2093941
8921850,199412
16295845,5314602
14566996,1948357
5729541,13934088
10366716,6025103
8520586,1193526
10765870,15254645
5183191,13946306
9752299,16686653
10295668,9927103
6879108,12669183
10436172,14207500
2458902,7860346
7602360,854058
11050882,12907293
15012038,13294920
2969132,8002107
821228,13974350
6345297,16559134
13586983,9854677
634523,492112
9744334,297170
1683767,10855048
13018468,10439556
16701559,14331961
3481543,6630738
2129506,8052627
9792874,4711476
4648048,89862
7589873,13940024
11404544,15483823
6695589,13101618
12668383,8687414
5324522,10418720
16009677,942451
31485,2550765
9132586,9251610
5260717,5552635
2639529,5755419
399296,7884422
2827306,16316836
11449999,8657466
16355715,9696804
3797404,3905316
5374433,10684208
14823449,5122202
8383700,829871
9266342,3334129
11731819,10835519
3683025,8299216
15024583,12700233
15112949,14617361
12522657,1168842
12326560,1520476
9973161,13152154
12198960,1890385
1418415,2393994
15280402,12217146
843549,6218580
14062413,8011274
6346838,1271862
2108379,9149190
7930519,10308330
3944897,3455866
1650092,7733801
11856997,6144893
5019073,1967958
16162781,4291817
5369048,1989383
14191116,9269144
9316946,4976680
14188113,14687896
2404218,12006904
1495683,12636160
15374521,10829657
4226078,11189777
15537815,14407287
7432835,3618776
13639825,5770132
12400641,12454163
12926565,287322
2494071,3064835
8540299,906296
11164826,7061455
1522988,9711728
15156592,1639527
7240093,2533533
12593609,11312003
9229338,7623317
8788601,508124
5443716,3757974
15161545,16751056
5944727,14238043
6581442,7062437
15741766,921821
3069776,1096627
627840,14202965
12690417,1062584
16195001,7188862
14542013,12368300
10576020,8802424
4529943,4191604
8180833,899596
9653527,10962065
9789533,1509972
5607750,16722127
4437559,3080421
15698470,2814405
10768840,10984325
11533171,9013608
5821507,7269837
2372417,7990501
15780346,12255234
13684944,5406297
2140787,1160548
13705690,5656216
2304380,6012970
4432483,15507571
11583487,432749
6591260,2723594
5998534,12849222
546708,8991542
5473463,9141237
1824596,13466786
11432745,4787973
14449743,15070755
11648088,13489383
4728031,13446342
14980196,15962008
100558,16585035
1267068,16199617
3118164,4827902
3246398,12706713
8937997,5053166
11135152,8670735
1378932,2676705
11954482,13968054
1711344,12163293
1046785,11600045
5448970,5083602
12078212,12505359
5939901,101920
13805442,13075942
1640798,8962678
1784243,11137892
9251812,10364446
16056953,6705122
2525992,4326947
4870623,15323762
6329699,522587
9841647,5725500
3167488,14900464
4898355,4804951
7599398,14053059
12966237,8053641
6300909,15477707
13181648,1568040
4498282,7466441
9355301,486705
2663122,457270
5860762,3325663
14457962,16203912
2554516,15955437
15257087,16362886
11044291,6232975
16421525,13779788
13904568,4559879
14077287,3706504
12338048,5775732
8521263,5927361
10436101,4827171
13001981,14638396
330317,13408725
15148180,3721073
3434086,11204704
16044929,13193947
15573195,912702
9356495,6088901
333152,15177541
7522891,15854534
9686265,5397946
12226709,14147690
4136350,5546273
16310788,3248837
6166808,7406406
14455350,16348997
12905647,10248930
14037596,9484350
12066629,15259060
14988451,3612778
14552267,3871606
15313260,3310217
3697329,13555565
5256546,3841158
16572521,4830805
11153456,6340309
1217252,11393067
10976697,14676117
2987545,12227013
5696303,6061614
10021259,7136753
8253766,9663003
4906441,4737859
7813533,7837484
13520313,1892787
16585314,9629256
10801396,11536451
4069636,8912936
2053158,1809058
4915190,344832
15549672,3453390
7978050,4775015
10682481,1449966
8438203,9024099
8814601,9770445
15076777,6540532
8493727,6320974
3286860,13661900
4957426,9584080
8982663,2386473
14816701,2817069
6926211,12600714
11281530,8731571
9480234,813045
15815980,2375313
5342792,11632048
13086736,14057293
1817260,1757422
10369438,5058753
1381533,159460
3473921,6528011
1693554,5204990
6165170,5833124
7608742,15733398
12387231,9034043
1643829,14199536
742729,11171417
14096120,14494594
7283719,10484835
16270774,4684978
14200127,6830051
5897582,6041383
5450810,16756504
7841373,3587265
9166751,15687776
7146922,1098659
6767728,4092247
16454159,10964694
4012752,7774731
5350966,8478907
11559337,15492220
11302265,3949557
15191263,14652665
12373636,15298974
14807830,4308082
8897460,16297800
15625331,11894844
1960172,14196029
9872980,3188271
15089685,9305603
12272305,14319255
415701,11059734
10692666,4077277
16088462,5210987
4708230,4794504
6187921,8816131
13640933,14349383
7509758,10770558
11991935,4689300
3607132,12287504
9351407,11353884
835752,1730238
5764403,11695116
7984191,5405670
7048412,764231
16713818,6630756
622375,9374022
3843435,4440373
8490030,9086452
1639577,5129671
13397060,609327
4047989,4577368
5435946,12806023
46928,6509561
13738609,16718596
10412583,7889470
14385365,15786009
903492,8768139
4324895,15490753
6516546,14890287
1139501,8366110
13837670,2997627
12278291,15895820
760152,11482138
12378948,13497829
138294,5464335
3715180,2970289
7229792,13760162
9125579,11421445
8739520,9732797
6743663,14297777
13260414,11748129
15125622,11935580
11784751,6433069
8602193,12507444
1806967,16715162
1767709,14812271
3687290,3990301
14453692,11125891
16146470,389502
13537495,8471381
497551,16548679
16507910,9604334
7572916,1735498
3656258,8870592
10993003,10996374
11745488,14651863
11192480,9128753
4806491,2996164
545416,15202293
11419276,5727445
6041874,3223319
14082917,7349578
2545323,11510642
12152417,1674503
9941255,15200605
14092755,7508084
16609030,8176767
9452210,4022807
12294537,15467252
5282076,7965350
9856041,5357871
4778494,9676193
5325314,16062711
3219757,14154341
11695497,8304330
13572547,15286264
7981786,8851512
11804556,3188764
6840247,2394638
5996385,14585348
3639294,16146371
255444,12729156
10618777,9347605
5916926,14207706
4707874,4041443
2460409,16436706
10108536,1892971
14223301,16192693
16036013,11379657
7310877,7941754
10883284,13916205
8071795,14795733
9064737,6806729
15679910,6993202
11417493,80966
9970421,10021633
10218569,10738946
15575934,13077666
5291495,4815097
774129,1900770
3226846,2711369
12337763,16429624
11249387,15595786
977802,6191029
7731646,14995545
10601671,907040
10465475,8308463
4195969,11136972
15747666,2139249
13646381,11884713
6789079,15199248
7915796,13627154
11545687,3848505
514125,1367984
1745855,12549952
11109591,5452859
9791364,7508069
3454885,8441589
4013624,15564845
13037439,15495007
2658728,1900258
16722790,14852249
2520627,14261360
10827184,7019240
199025,11651173
621155,4859959
959830,1315596
6329749,2793081
3715120,15896376
13520407,356517
12003146,2886619
7253676,2559396
13815254,13085142
2131172,1072643
15571695,15387992
3128648,15236720
15580218,6415424
3078767,16355222
3664614,6520216
14842838,11858017
14963231,10023011
10143190,11445035
15730431,1012800
398683,5210498
14804153,13624430
14099889,10301064
9987424,15441813
11555492,8225673
1649684,10565137
9550261,15816561
12740982,9353831
10983499,16672984
332146,16195752
9317773,8362799
8609102,6644170
4016682,13708984
3156117,16230092
10002437,9098744
4570248,13584914
6287622,190715
9049427,5811440
13175383,10482491
4138747,3329455
13959014,1616283
15222362,3560152
10132286,3558611
12123913,3215060
3959423,9830303
12363012,15355784
1742619,9301587
1858226,648707
4035077,1452986
4817865,14557499
4581218,11741434
7076995,7425511
9725564,15521265
13492302,2477793
556098,13522482
14290881,4351256
16092971,1607780
3640365,603265
4223476,13000437
8795564,10748330
9161611,948264
1193513,15744988
11161380,14649826
14125104,12877159
7783220,8510941
9266091,8423307
8548988,2769265
9730679,7113112
16163552,13583375
12242944,13326792
15731801,2843200
14471273,5651352
15088335,10410453
9444175,9525794
962703,6170098
2285190,5573361
6807290,8600231
11906415,14937535
377994,8328113
1387523,9917241
7373086,5383593
8367893,3488626
8190769,14039972
4055176,13585355
1472693,12816487
8468134,11879298
16382189,8092182
3062436,11351102
10744994,14031508
764230,15446801
7464676,3057576
506036,7558205
13874908,1906443
14524222,15398377
13259791,13176647
6195767,2824398
6301915,339685
5212978,8462781
5697891,5433518
14032816,15875861
8773420,12441154
13504254,6440224
3355252,15655588
199669,15849072
9864192,8416117
2257407,14220841
6869936,3275477
7488243,5725768
12086619,4496579
13044373,2817391
903411,11918833
6822092,556083
13056129,7804730
964533,7564092
4185645,9224158
7406833,8331259
5967513,427751
10354954,314533
183030,10883046
11674193,2113275
11049737,12326498
4404250,11155137
10114115,14324948
2652481,784311
16524550,11802355
178300,14733734
10210995,5226517
8684464,8491866
670939,3849740
16352595,4228698
15638556,2243523
11559632,14812959
124214,4847734
13130778,2124326
3009765,10296117
3004393,10634989
12054811,13623558
566813,15009486
14913240,3523525
333205,2198213
15821037,13421477
3653482,8942604
3531587,15048226
1392631,6936218
7990752,16035224
16320716,16439490
12621040,765408
8134602,13692256
11559471,11239986
13129605,8388579
7785135,8605453
9066109,12472712
9425315,2028783
15037904,12561267
71134,177618
14193729,12361141
14734108,14939312
12040261,9074480
2398378,14325236
14070698,16267520
16053753,10403039
6044426,555959
12162443,2536464
5910958,6771620
3724387,15735402
11221025,15310177
12517942,6091921
4265977,63643
7459912,2823444
16739187,12907242
7508463,11207915
9136905,11257578
7668984,3663696
4379133,11631756
9510344,15666374
12295913,9740608
16756854,4897543
14560900,3540849
50929,348807
8296808,14711768
295536,11298075
3494479,14512100
8046363,10665031
10852022,3341905
14236994,2699071
5760533,14480230
9465089,11660059
2607192,7275048
5062180,11598393
784337,5191500
8717937,2662452
1430587,10534272
11818355,5762087
15816053,14117076
1330433,2280100
12844361,11190366
3319387,1875130
13352100,12666400
11887358,2959041
12245368,9388187
3838955,4907009
1894347,5220732
11933644,16320595
15374565,7697935
12482663,3717111
6287551,3227156
7159349,15856444
13710042,16250782
13382934,16465885
7021626,3502343
3675399,3238168
2166860,13123133
46583,6213578
1961967,9628028
6973098,1037292
11526518,2460569
2422475,13263849
14350263,9677159
1534921,14768682
14386609,12116293
8397005,7398741
6497718,5100469
6530009,1725038
14923279,9464634
10724467,967544
11795674,15874168
2842171,7723419
2192505,3285626
13510879,3025227
4430738,4796598
3812544,12766965
7496346,1275699
6272335,6608834
108283,3671425
8076051,13224139
13414429,1902348
8702605,4791179
10194693,3446149
2369352,10175373
964742,541622
10570711,4191838
4697071,247209
4562287,16715871
1885520,3669406
3158516,1843621
13200089,7825395
2457100,3010551
8046647,12739567
3620702,3242471
13998497,15479280
1683833,1175658
2083500,12622647
1564117,3328548
13669436,3982530
8428786,7094808
14776841,5627277
15320545,3756916
5379321,6783587
1851183,3508919
11616103,10085959
8053740,5905085
868516,4336060
431301,1260200
7361181,3242637
5781140,7744772
6512311,15913805
2411718,923892
5252693,10816427
3645522,13985879
9725976,12534623
1854481,12272780
15811152,5692484
4105660,10549056
329611,5579427
10734127,14502108
10567139,13455112
4861942,14860498
12831357,7692043
4376192,9355066
3200579,4953572
9850648,14843913
5458400,5020710
6651994,2371502
16441031,594901
14019330,14989491
11643824,7660340
59442,3788383
16385174,13076878
8409144,5945526
5389186,12016081
8965923,1424053
196473,15461597
8754066,15534831
14383095,4327474
806290,4795143
12143538,9736304
1408521,15221225
15028779,11552714
8728056,14987076
8059407,2379509
7714193,8981079
13375868,4406103
11047189,15527656
10194850,9081375
116630,1681690
8722799,232285
15261091,13074860
782624,2732901
1837240,13819491
12466957,8267454
8363167,2758204
5988329,8992706
7993915,12377939
8906034,2681647
4846196,16154990
377522,12349574
5468019,12477828
380109,16421108
10922195,8632005
6766632,4149414
3852188,14017701
5048593,14447356
12906271,4255673
16446754,13674984
11098073,3382297
11665470,8674847
732875,7311961
16581102,14186490
3582624,1948295
12464665,1564947
2256138,14667878
12427503,15100587
2613783,7347706
13503069,11904127
4853784,14963178
14214983,16722905
12204030,2593769
4425503,187842
13574934,4300342
15680616,10364976
2129094,8997483
12304778,2141542
10283728,5113032
10672933,7836394
14749723,13857647
9309863,16546809
15138387,2149576
15218596,15037745
15627259,7986453
944735,6862559
2631294,3795052
10606325,10464731
11833169,1966642
11975697,13700001
11283126,16706984
15926186,13790481
9604701,10638122
15381592,10156987
541635,1572119
11508243,8195666
6143634,9743401
2386358,7907331
15373273,12802527
15800395,4730497
5081280,5019899
10536412,4189258
14044508,6598191
4341220,2800237
3369057,13116743
8961968,6651447
16654188,238385
12020167,7366975
6687103,12044749
10220245,14403765
16155281,2646293
1665697,11445199
2180760,14091161
3556809,15923260
1760713,15303263
8203180,11048859
2569328,13444840
1595217,4711297
40837,10372150
9209175,5892832
5606799,4198937
7700809,2379983
2737924,3779725
12077583,13405029
14398583,1205307
11828841,3266598
2017459,1145280
2707386,3129054
9403532,14119145
7735020,14019518
13456555,1252246
2045277,1920881
3404082,7460047
3501127,8851856
11590453,2768698
4564752,2993013
11441873,16082998
13348123,7565702
12177644,14936671
9956150,11177310
1509904,12651638
2962536,10134800
8132642,11160474
1910828,1864248
1055145,16082747
5399892,10630172
14944146,409544
6333512,7520933
12997477,7680813
11624947,12131426
2869988,14870103
11400502,11626139
1859493,8935343
1179721,16155028
9097212,8660620
13901465,6835558
8261060,12489291
9818246,4446210
15230999,6416723
15939216,14662535
2628065,11048160
4648782,16395487
6215193,11868914
16087831,1968449
5137502,6546599
393202,4666036
11362878,12959323
13507494,16143037
1510436,7322475
5233479,13717913
8377350,3602092
7123218,15818638
1642906,5839731
16033371,13116047
9326560,9648597
78526,15766688
12597857,14868408
8822648,27944
16293634,4596663
7858336,7087813
6851168,7905439
13135190,5861458
15499430,16787927
11961922,3306945
13438868,13316534
4532976,12594761
16479278,11112602
5433082,9183263
7484456,1259802
7930323,7520579
15361557,12323416
15092568,15255278
9986905,8241962
15809002,13080236
4167547,7203073
9569354,4041918
10210948,2226038
6674896,1333000
16199496,16688593
11180656,4132662
14521053,4386405
10361526,3432894
5060028,2310365
4906471,4018136
12435868,3312412
9309933,11581531
3990457,7141200
5427339,11532516
15051487,3224684
11586043,13015502
11507251,16478349
6559542,1631836
15053918,10758829
10292116,10637032
9343158,9017045
11694733,10866685
8187077,15590772
7472794,2714354
8413158,10524644
8401351,11238998
16495034,14587898
13474750,1721618
5301751,13638208
8979551,731770
10317013,2513696
2638509,11706187
6972394,1267824
522084,13221896
1020189,4697176
9382501,10907596
14203601,9487297
14696152,11260271
16205630,501016
6182347,10174829
9628689,11236154
2669714,10482399
12936057,3934824
13133449,9127499
315420,16777168
4690869,7379958
13508211,1336411
985610,3526597
1654266,9227992
4702130,14820096
2402025,11213868
4877158,2577437
12709876,2378436
15566837,12086589
2935476,1392208
747470,87246
2864591,11078827
6489967,16020435
5373985,11751626
6310320,5902330
1435072,3543097
12677143,7725270
1263125,11271445
12101737,11823520
15380152,11174262
2031277,9037072
16474281,11519956
16040315,4772455
14952202,15266065
14911897,12903035
14479464,10218940
6679410,13776273
3417514,14575498
15929553,5758515
12222017,12281297
3122469,2983184
13174302,9105427
16262772,9070065
6292778,575619
2952843,5978553
9036774,10420983
12189370,15193063
15531887,10737126
2512175,11294109
15758967,13268373
14067845,5047381
3950131,4314187
2856156,11232975
10585531,15077018
615804,4025647
13378236,4400754
12153827,4774358
15000943,13124676
4553603,12315469
1283269,11878640
1355697,9890274
7724095,2135176
14481981,13749070
199629,13410613
15035476,1846729
14301342,6580142
10208131,5742039
5806477,7802690
10044005,3587657
13709003,15540460
3459180,15873265
5893401,7610363
4842544,1372342
1910265,9237739
8498672,2506184
10303984,13663814
9046537,4786350
13074779,14089280
3709932,5182804
16723646,3764981
12527176,435310
12998740,15322740
11580585,8721903
3748742,2561652
3684080,3175950
12577908,15516683
10257835,4484766
2419533,5183160
15573111,11292660
8902806,790308
10195104,13936860
1545725,5824269
13752861,8568380
2993278,7136057
11412627,11171749
4035225,12966955
13836886,1807990
11585258,14646976
14388834,9792105
9482616,5201757
15803043,6287640
14139570,1654655
7219898,4990103
3379189,6241139
6237626,2369732
14906815,10862673
1625064,9656116
1723887,15095509
14103182,3474712
8907645,6628849
5271377,16786614
12057395,3514628
9161216,14514308
2541633,1674582
14902524,12430300
334964,5959667
2529285,865182
8756066,11683268
8651541,4636247
12153787,13085421
12259527,1398981
1872224,5302712
5841937,9044741
6304051,15217246
268822,14733371
10705330,5562180
15202901,667892
10428156,16371330
3181746,16521524
15161756,12209090
7601016,4987431
3176308,9346303
6038222,8119026
14732126,5207035
16531284,14641539
6841028,2830635
3410647,12689635
9206833,15542521
5585900,2522634
7743915,12258645
9344316,2464913
2671417,3536515
13940193,16487973
766561,10650842
3082324,4911194
14380759,11469245
802317,2221817
1013953,8804640
16338805,414038
8963541,14888729
14255419,12425612
9039920,6113781
3259875,14030001
13707727,4252635
6325370,12856000
1302911,772647
9447834,1439959
1300438,11957154
2348309,6031111
5061662,5471773
3753668,8221348
14531291,10349150
5672749,8151002
12780458,62663
9958050,6380825
870527,14135856
12845688,665108
13293997,8392950
5030218,3953867
1050735,12848548
16056552,5144584
15014956,13916237
16780785,4887050
7334110,14279019
264970,5696461
10001589,15763260
311390,9306233
9139637,750920
15295158,12035506
8883758,16572258
12536383,15310165
10969099,3624192
7983792,9900474
1836216,15509746
7924457,9739271
2470800,16097747
16114841,10459150
13825506,9655927
2755747,13806094
11375968,13385788
4107630,4297262
5861954,13972706
12257758,398982
11783264,9105804
3482134,12750968
7953407,3163943
16520996,1390647
14011116,15235826
8778588,10235752
319886,5799726
4557420,6133708
12354881,16611028
9180173,10210479
12559792,10049241
413414,12146040
8991762,15059596
9314804,6061385
3748991,15375125
7252280,3112079
371021,9810652
5151393,7729060
5862863,4130961
16652276,3494301
389733,14573001
10414381,6304069
4838037,14361068
16133591,14104118
7580231,1584317
6776340,14976329
9148938,12510199
2567401,13188461
4035030,3813613
15599558,8947944
16398566,1108003
13324479,11685452
12626459,12900906
9224932,5373996
4100147,13630756
15606750,11581397
4679568,9963593
6006825,10545750
11375697,6294930
10875172,13003595
8885008,3894303
4986542,1913108
8417463,4969596
11480378,10364614
3495928,16222878
4515875,745729
5042524,4149908
12355112,12427727
12678328,14655288
861923,10710844
12019953,8481096
2695849,640135
6910438,5387603
10533087,8954353
5170348,16641088
146966,15406147
6116845,16700397
15099296,16410376
9610548,14750162
14721230,1275626
15802307,12399947
10132297,3511739
7596999,12227361
4434075,10947993
8862885,241097
8125183,8232900
13897163,15443475
3603184,3462400
16538836,14321760
6757532,9461583
7359746,13051623
3027503,8031632
6893890,15610475
5312181,10074852
1593019,4667491
12285606,6094854
5557389,11214957
15340200,5815656
15102863,10737025
7998287,10234358
7361836,3182031
5523641,15687087
13964426,1852296
6692987,16775593
6247266,13033252
12197628,8334036
15727650,378984
15279937,1692624
689183,3169686
8667999,9805295
16071115,1106408
3610734,1552541
5479286,2309339
7875701,9809925
1563651,16248475
7620219,2162300
6050134,9910173
3451409,5363997
16320976,7766454
15221139,8393731
13854626,12035324
8906030,13979093
12118811,10196207
13161918,16601201
12586608,14186100
2381281,3829926
15368695,8849792
8996439,3172746
848140,324748
8837052,14346834
8592392,3143492
538678,7282197
2683758,2959367
3516799,1192342
5219448,5215108
9524255,13855133
10179965,7824154
6484490,8653725
5027542,15898951
11893237,6325795
8232529,12936927
13650857,4789777
7977005,1928742
5782632,15324809
11812237,3512926
10429801,10922522
7633014,12608559
13906889,13071151
12140043,9775509
8204039,8184768
8204892,3243780
7123908,14911056
1443106,11316780
4916694,3564098
6821311,16493658
9599755,2277334
6700799,1724248
8210133,15363649
8806742,11071195
7662417,13907374
6822255,482628
7558279,13561405
15681775,6067003
7689571,5349000
14871061,15847413
3778690,15084521
11687894,15492153
7207558,4505245
9745956,7136949
16435078,5836842
12544831,10491922
16562232,16384383
10727413,4429934
15391577,10621413
10502509,14390179
15214816,4833312
13109687,8365544
3283671,15672029
12175861,8725372
14445462,12644421
1686394,14884870
7730340,4008814
12181035,15089238
4224589,6693901
2067507,8527833
1941935,2562289
12473401,14813326
1684398,10103726
4944151,9741869
1183323,7070628
839712,7644500
9465359,7907154
9022625,678952
4733099,12505526
11067864,15962897
3813929,10269702
16073707,2759331
878793,719073
4925978,3636790
8146803,11001338
10185779,9875175
7158361,3956379
3030653,5819651
10713174,14815786
2222336,4629848
2545095,7107899
1410083,15748994
6362348,13776164
16408089,2692991
7966719,6392039
630504,14488070
6803885,11504105
12546007,10334615
596060,3627263
229413,11737358
12394304,12578413
3456095,9607611
15676675,16650705
11955806,15790097
4410922,16779049
14809438,15625275
16164185,12714587
328240,15175383
16724170,820249
8877490,1554851
264145,4771336
8674797,6146407
12610776,14413551
5822573,3704747
15516208,16690875
6775000,7245113
201827,3588599
13605375,12065450
15223969,16048244
6770608,12720383
4428889,4622337
14877014,7549033
5179848,4756054
13291268,1955693
8132715,16455026
1191601,1006348
9398763,16682501
12099865,3912429
9617633,12290883
9455695,9133152
648621,7172770
16098469,3573530
16582138,7523911
495480,6120673
14853431,3322382
1882176,13321682
13531025,8220771
16431577,2647352
1502399,1841106
887353,7089995
13139855,5535982
12938710,6379909
1127269,1717771
13790498,4862056
7341925,10661937
12709110,5804923
16500244,626450
16010956,2169893
1432763,13828584
2129097,12248110
9743189,3136625
15503749,2850299
10129919,12413121
12399640,7840579
6536307,1169183
15272751,4359038
15658864,13476830
8094754,16173447
14352531,14743251
3948428,6430819
5903612,11276055
13878257,6619135
3380796,9174527
6880378,1462052
1441651,5825082
13867254,4483285
220121,12880287
8127646,4977122
16226096,6740980
7956645,3420415
8969326,3423370
1819824,1938107
5619024,6791851
9223951,2799316
4085219,663760
1451033,9580135
276334,11582252
6211808,11052635
729857,14981432
8895215,643534
10888659,8052504
8731485,15589656
12754267,7482454
4587415,1408221
6115032,10487625
10576104,14126650
11940401,10309033
15880282,13374526
12797899,16535172
15728322,4589008
12581221,190727
14402139,2789381
11569286,6056401
9702563,9598668
6934050,6369358
1001584,767823
9011102,11186122
15464349,14042035
9302058,15328930
11824355,3551764
7585101,16593433
694762,833623
5832049,6576595
6219684,5487357
6808635,4924783
5165642,3055354
15939453,14763141
325975,6547236
701061,14232075
9753170,15563292
11776541,9754339
10611344,15941244
1830050,8892768
7417121,8382308
12658275,2452731
391792,8559808
3597353,5222769
12566670,10819859
12191615,1532431
3365567,9717677
3651441,933771
7807663,8751826
2191841,16303177
13415970,12126274
16502393,3964953
1359173,2778489
8722302,6402560
4520308,14859001
5884652,9807243
9790981,15668827
16280988,10849288
1133482,10695705
5270473,4933528
12887137,4848090
11191592,14163918
12678725,6275796
8885409,6645479
9338932,5113806
3897814,5852405
10600012,9539027
13435592,14451747
15489672,16418582
4247469,12406514
16256178,8247568
14950950,614136
1116843,8390139
16013370,6817025
3386239,3792850
11886775,15677990
11565421,12329142
5788006,7212506
3774250,10966785
5493412,15717192
3121008,11510406
3416730,12616480
550978,15758060
7014574,15159282
10094503,7759854
13843337,4231009
6729940,16047432
3250688,6185788
13372844,11577867
13945247,8184553
3501950,16168459
120263,10948357
13424909,11002143
3274753,14024860
1751273,588674
15211774,7943055
3186075,14120359
1942335,4729456
99279,2196383
8558288,2539123
13405705,3961356
10995797,14777673
12502391,13827583
603434,3983743
5666148,6313038
4867243,7963048
16200886,7111827
15120146,9414505
4242518,8852196
350543,16554334
11962208,16109729
15335959,16741153
15251973,10914707
1448495,15969796
11609453,453174
8280541,8225889
10150559,9674263
12674027,8593495
9879452,3648642
206768,11788997
5329372,13391993
15311506,8244554
11048904,1618395
7428180,7311857
2670363,11924002
5238385,9913219
3405678,2633380
3355385,6304131
12079470,15885695
9108080,13624800
8532809,497069
7184176,6749348
11064177,11487491
7812453,1421050
3215290,5926827
9970611,2054275
10669269,11515088
5283630,8641934
8781326,13188944
2312231,14470682
5439343,6957819
905789,15237282
2454350,642173
125624,10018680
14853504,12506754
3887545,14681832
13867888,13873113
13050380,11079954
7755149,2826917
1733087,13726595
15554355,12754575
803431,2841014
1498061,2604124
14562065,830777
4473055,15084709
8539695,562419
4981403,3475700
4608210,6307911
2522578,5338118
12513162,10497499
14790152,15749491
10085558,14923728
3478888,12880783
8589052,8276227
2522416,14740392
8488989,7104668
15608226,5213241
15875339,4485487
14968089,452738
5341927,4608682
9840020,4783383
144410,398913
15153011,8473142
14048684,235088
9342034,775536
11713896,14787980
16269843,13132016
12503918,16664495
51432,9745829
3208428,7111701
5989707,13180835
8415206,15739818
16338672,14133997
4607010,12806352
6053234,7995113
3166580,11180135
441367,16582570
3005715,16028037
1597355,4230432
10671372,7323345
7613976,6982886
11745599,3733903
9829253,1498907
14919036,12547078
1097217,16421145
7671995,6269051
3533912,6809841
7102751,14576877
13067896,9425898
6256217,16534023
7840052,4097584
14556949,11901379
1401729,5093243
15966585,8152354
8199765,7155715
8111424,8029356
11472136,749005
7240872,6020194
16451283,11874234
14839368,6408491
2045136,3729616
7097357,8015959
4649729,1942548
3138732,6203522
11670896,14454856
8503716,5864503
5091243,8026055
965807,16716599
8094540,12098299
15793609,7944664
2219548,7870776
9172560,5362304
4575595,11149692
14184995,3611709
2035193,7015160
5279841,12789848
11747810,3791467
2524154,8980920
8946710,3915255
2523531,14966562
9335923,16738359
1625449,10635572
7885095,6658045
55288,11686369
11705892,7621408
2181553,10298514
12063309,3635823
7316140,4333228
11019626,5438021
6796703,8835243
11528441,9717014
8285704,851208
8959434,15409215
10659768,1266058
2284480,6131553
12496443,5083750
2319761,2427620
570822,838790
4032038,13710807
3435152,7768515
4794564,13295044
50571,14957762
6161598,8728653
13422524,8292027
9442191,12635797
718652,7721677
12105085,13646777
9008881,10850365
15322980,2456153
5631608,10371312
10566824,3715808
12947662,11519676
9758795,488719
10671630,7183697
5908271,1249857
1664637,7373598
9700500,3281396
15040220,5240194
3967382,645866
15221132,13332233
10879975,12719784
8098246,3996227
